"IDNgrid","IDgrid","n"
"1","(43.745,43.752].[-79.64,-79.63]",27
"10","(43.699,43.706].(-79.61,-79.6]",5
"100","(43.726,43.732].(-79.56,-79.55]",28
"101","(43.732,43.739].(-79.56,-79.55]",26
"102","(43.739,43.745].(-79.56,-79.55]",14
"103","(43.745,43.752].(-79.56,-79.55]",94
"104","(43.752,43.759].(-79.56,-79.55]",37
"105","(43.759,43.765].(-79.56,-79.55]",51
"106","(43.765,43.772].(-79.56,-79.55]",25
"107","[43.587,43.594].(-79.55,-79.54]",26
"108","(43.594,43.601].(-79.55,-79.54]",9
"109","(43.601,43.607].(-79.55,-79.54]",10
"11","(43.706,43.712].(-79.61,-79.6]",140
"110","(43.607,43.614].(-79.55,-79.54]",18
"111","(43.614,43.62].(-79.55,-79.54]",22
"112","(43.62,43.627].(-79.55,-79.54]",42
"113","(43.627,43.633].(-79.55,-79.54]",38
"114","(43.633,43.64].(-79.55,-79.54]",36
"115","(43.64,43.647].(-79.55,-79.54]",30
"116","(43.647,43.653].(-79.55,-79.54]",14
"117","(43.653,43.66].(-79.55,-79.54]",12
"118","(43.66,43.666].(-79.55,-79.54]",19
"119","(43.666,43.673].(-79.55,-79.54]",16
"12","(43.719,43.726].(-79.61,-79.6]",48
"120","(43.673,43.68].(-79.55,-79.54]",13
"121","(43.68,43.686].(-79.55,-79.54]",41
"122","(43.686,43.693].(-79.55,-79.54]",34
"123","(43.693,43.699].(-79.55,-79.54]",67
"124","(43.699,43.706].(-79.55,-79.54]",17
"125","(43.706,43.712].(-79.55,-79.54]",4
"126","(43.712,43.719].(-79.55,-79.54]",24
"127","(43.719,43.726].(-79.55,-79.54]",29
"128","(43.726,43.732].(-79.55,-79.54]",3
"129","(43.732,43.739].(-79.55,-79.54]",46
"13","(43.726,43.732].(-79.61,-79.6]",39
"130","(43.739,43.745].(-79.55,-79.54]",46
"131","(43.745,43.752].(-79.55,-79.54]",81
"132","(43.752,43.759].(-79.55,-79.54]",33
"133","(43.759,43.765].(-79.55,-79.54]",12
"134","(43.765,43.772].(-79.55,-79.54]",35
"135","[43.587,43.594].(-79.54,-79.52]",21
"136","(43.594,43.601].(-79.54,-79.52]",22
"137","(43.601,43.607].(-79.54,-79.52]",24
"138","(43.607,43.614].(-79.54,-79.52]",3
"139","(43.614,43.62].(-79.54,-79.52]",46
"14","(43.732,43.739].(-79.61,-79.6]",75
"140","(43.62,43.627].(-79.54,-79.52]",32
"141","(43.627,43.633].(-79.54,-79.52]",7
"142","(43.633,43.64].(-79.54,-79.52]",58
"143","(43.64,43.647].(-79.54,-79.52]",43
"144","(43.647,43.653].(-79.54,-79.52]",27
"145","(43.653,43.66].(-79.54,-79.52]",11
"146","(43.66,43.666].(-79.54,-79.52]",25
"147","(43.666,43.673].(-79.54,-79.52]",6
"148","(43.673,43.68].(-79.54,-79.52]",16
"149","(43.68,43.686].(-79.54,-79.52]",39
"15","(43.739,43.745].(-79.61,-79.6]",59
"150","(43.686,43.693].(-79.54,-79.52]",19
"151","(43.693,43.699].(-79.54,-79.52]",23
"152","(43.699,43.706].(-79.54,-79.52]",56
"153","(43.706,43.712].(-79.54,-79.52]",68
"154","(43.712,43.719].(-79.54,-79.52]",62
"155","(43.719,43.726].(-79.54,-79.52]",36
"156","(43.726,43.732].(-79.54,-79.52]",54
"157","(43.732,43.739].(-79.54,-79.52]",35
"158","(43.739,43.745].(-79.54,-79.52]",23
"159","(43.745,43.752].(-79.54,-79.52]",27
"16","(43.745,43.752].(-79.61,-79.6]",54
"160","(43.752,43.759].(-79.54,-79.52]",27
"161","(43.759,43.765].(-79.54,-79.52]",18
"162","(43.765,43.772].(-79.54,-79.52]",22
"163","(43.772,43.778].(-79.54,-79.52]",50
"164","(43.594,43.601].(-79.52,-79.51]",15
"165","(43.601,43.607].(-79.52,-79.51]",13
"166","(43.607,43.614].(-79.52,-79.51]",6
"167","(43.614,43.62].(-79.52,-79.51]",65
"168","(43.62,43.627].(-79.52,-79.51]",39
"169","(43.627,43.633].(-79.52,-79.51]",10
"17","(43.752,43.759].(-79.61,-79.6]",43
"170","(43.633,43.64].(-79.52,-79.51]",10
"171","(43.64,43.647].(-79.52,-79.51]",18
"172","(43.647,43.653].(-79.52,-79.51]",13
"173","(43.653,43.66].(-79.52,-79.51]",30
"174","(43.66,43.666].(-79.52,-79.51]",10
"175","(43.666,43.673].(-79.52,-79.51]",13
"176","(43.673,43.68].(-79.52,-79.51]",7
"177","(43.68,43.686].(-79.52,-79.51]",55
"178","(43.686,43.693].(-79.52,-79.51]",18
"179","(43.693,43.699].(-79.52,-79.51]",64
"18","(43.64,43.647].(-79.6,-79.59]",5
"180","(43.699,43.706].(-79.52,-79.51]",62
"181","(43.706,43.712].(-79.52,-79.51]",45
"182","(43.712,43.719].(-79.52,-79.51]",7
"183","(43.719,43.726].(-79.52,-79.51]",114
"184","(43.726,43.732].(-79.52,-79.51]",66
"185","(43.732,43.739].(-79.52,-79.51]",7
"186","(43.739,43.745].(-79.52,-79.51]",77
"187","(43.745,43.752].(-79.52,-79.51]",56
"188","(43.752,43.759].(-79.52,-79.51]",82
"189","(43.759,43.765].(-79.52,-79.51]",77
"19","(43.653,43.66].(-79.6,-79.59]",2
"190","(43.765,43.772].(-79.52,-79.51]",56
"191","(43.772,43.778].(-79.52,-79.51]",30
"192","(43.594,43.601].(-79.51,-79.5]",19
"193","(43.601,43.607].(-79.51,-79.5]",31
"194","(43.607,43.614].(-79.51,-79.5]",2
"195","(43.614,43.62].(-79.51,-79.5]",35
"196","(43.62,43.627].(-79.51,-79.5]",24
"197","(43.627,43.633].(-79.51,-79.5]",6
"198","(43.633,43.64].(-79.51,-79.5]",7
"199","(43.64,43.647].(-79.51,-79.5]",23
"2","(43.719,43.726].(-79.63,-79.61]",78
"20","(43.666,43.673].(-79.6,-79.59]",13
"200","(43.647,43.653].(-79.51,-79.5]",27
"201","(43.653,43.66].(-79.51,-79.5]",25
"202","(43.66,43.666].(-79.51,-79.5]",20
"203","(43.666,43.673].(-79.51,-79.5]",12
"204","(43.673,43.68].(-79.51,-79.5]",26
"205","(43.68,43.686].(-79.51,-79.5]",13
"206","(43.686,43.693].(-79.51,-79.5]",50
"207","(43.693,43.699].(-79.51,-79.5]",70
"208","(43.699,43.706].(-79.51,-79.5]",79
"209","(43.706,43.712].(-79.51,-79.5]",38
"21","(43.673,43.68].(-79.6,-79.59]",7
"210","(43.712,43.719].(-79.51,-79.5]",40
"211","(43.719,43.726].(-79.51,-79.5]",87
"212","(43.726,43.732].(-79.51,-79.5]",27
"213","(43.732,43.739].(-79.51,-79.5]",14
"214","(43.739,43.745].(-79.51,-79.5]",32
"215","(43.745,43.752].(-79.51,-79.5]",31
"216","(43.752,43.759].(-79.51,-79.5]",15
"217","(43.759,43.765].(-79.51,-79.5]",92
"218","(43.765,43.772].(-79.51,-79.5]",21
"219","(43.772,43.778].(-79.51,-79.5]",11
"22","(43.68,43.686].(-79.6,-79.59]",22
"220","(43.601,43.607].(-79.5,-79.48]",4
"221","(43.607,43.614].(-79.5,-79.48]",22
"222","(43.614,43.62].(-79.5,-79.48]",32
"223","(43.62,43.627].(-79.5,-79.48]",30
"224","(43.627,43.633].(-79.5,-79.48]",30
"225","(43.633,43.64].(-79.5,-79.48]",24
"226","(43.64,43.647].(-79.5,-79.48]",9
"227","(43.647,43.653].(-79.5,-79.48]",15
"228","(43.653,43.66].(-79.5,-79.48]",31
"229","(43.66,43.666].(-79.5,-79.48]",34
"23","(43.686,43.693].(-79.6,-79.59]",109
"230","(43.666,43.673].(-79.5,-79.48]",72
"231","(43.673,43.68].(-79.5,-79.48]",28
"232","(43.68,43.686].(-79.5,-79.48]",26
"233","(43.686,43.693].(-79.5,-79.48]",42
"234","(43.693,43.699].(-79.5,-79.48]",35
"235","(43.699,43.706].(-79.5,-79.48]",23
"236","(43.706,43.712].(-79.5,-79.48]",18
"237","(43.712,43.719].(-79.5,-79.48]",16
"238","(43.719,43.726].(-79.5,-79.48]",18
"239","(43.726,43.732].(-79.5,-79.48]",32
"24","(43.693,43.699].(-79.6,-79.59]",14
"240","(43.732,43.739].(-79.5,-79.48]",30
"241","(43.739,43.745].(-79.5,-79.48]",60
"242","(43.745,43.752].(-79.5,-79.48]",26
"243","(43.752,43.759].(-79.5,-79.48]",66
"244","(43.759,43.765].(-79.5,-79.48]",68
"245","(43.765,43.772].(-79.5,-79.48]",20
"246","(43.772,43.778].(-79.5,-79.48]",27
"247","(43.778,43.785].(-79.5,-79.48]",15
"248","(43.62,43.627].(-79.48,-79.47]",39
"249","(43.627,43.633].(-79.48,-79.47]",10
"25","(43.699,43.706].(-79.6,-79.59]",9
"250","(43.633,43.64].(-79.48,-79.47]",4
"251","(43.64,43.647].(-79.48,-79.47]",13
"252","(43.647,43.653].(-79.48,-79.47]",40
"253","(43.653,43.66].(-79.48,-79.47]",45
"254","(43.66,43.666].(-79.48,-79.47]",53
"255","(43.666,43.673].(-79.48,-79.47]",34
"256","(43.673,43.68].(-79.48,-79.47]",49
"257","(43.68,43.686].(-79.48,-79.47]",67
"258","(43.686,43.693].(-79.48,-79.47]",26
"259","(43.693,43.699].(-79.48,-79.47]",36
"26","(43.706,43.712].(-79.6,-79.59]",28
"260","(43.699,43.706].(-79.48,-79.47]",33
"261","(43.706,43.712].(-79.48,-79.47]",42
"262","(43.712,43.719].(-79.48,-79.47]",20
"263","(43.719,43.726].(-79.48,-79.47]",28
"264","(43.726,43.732].(-79.48,-79.47]",39
"265","(43.732,43.739].(-79.48,-79.47]",15
"266","(43.745,43.752].(-79.48,-79.47]",15
"267","(43.752,43.759].(-79.48,-79.47]",25
"268","(43.759,43.765].(-79.48,-79.47]",56
"269","(43.765,43.772].(-79.48,-79.47]",7
"27","(43.712,43.719].(-79.6,-79.59]",165
"270","(43.772,43.778].(-79.48,-79.47]",38
"271","(43.778,43.785].(-79.48,-79.47]",15
"272","(43.785,43.792].(-79.48,-79.47]",6
"273","(43.633,43.64].(-79.47,-79.46]",12
"274","(43.64,43.647].(-79.47,-79.46]",2
"275","(43.647,43.653].(-79.47,-79.46]",3
"276","(43.653,43.66].(-79.47,-79.46]",26
"277","(43.66,43.666].(-79.47,-79.46]",32
"278","(43.666,43.673].(-79.47,-79.46]",35
"279","(43.673,43.68].(-79.47,-79.46]",44
"28","(43.719,43.726].(-79.6,-79.59]",32
"280","(43.68,43.686].(-79.47,-79.46]",61
"281","(43.686,43.693].(-79.47,-79.46]",39
"282","(43.693,43.699].(-79.47,-79.46]",21
"283","(43.699,43.706].(-79.47,-79.46]",33
"284","(43.706,43.712].(-79.47,-79.46]",34
"285","(43.712,43.719].(-79.47,-79.46]",16
"286","(43.719,43.726].(-79.47,-79.46]",34
"287","(43.726,43.732].(-79.47,-79.46]",29
"288","(43.732,43.739].(-79.47,-79.46]",7
"289","(43.745,43.752].(-79.47,-79.46]",39
"29","(43.726,43.732].(-79.6,-79.59]",34
"290","(43.752,43.759].(-79.47,-79.46]",10
"291","(43.759,43.765].(-79.47,-79.46]",26
"292","(43.765,43.772].(-79.47,-79.46]",53
"293","(43.772,43.778].(-79.47,-79.46]",10
"294","(43.778,43.785].(-79.47,-79.46]",8
"295","(43.785,43.792].(-79.47,-79.46]",16
"296","(43.633,43.64].(-79.46,-79.45]",13
"297","(43.64,43.647].(-79.46,-79.45]",17
"298","(43.647,43.653].(-79.46,-79.45]",21
"299","(43.653,43.66].(-79.46,-79.45]",29
"3","(43.726,43.732].(-79.63,-79.61]",57
"30","(43.732,43.739].(-79.6,-79.59]",55
"300","(43.66,43.666].(-79.46,-79.45]",28
"301","(43.666,43.673].(-79.46,-79.45]",37
"302","(43.673,43.68].(-79.46,-79.45]",29
"303","(43.68,43.686].(-79.46,-79.45]",30
"304","(43.686,43.693].(-79.46,-79.45]",14
"305","(43.693,43.699].(-79.46,-79.45]",60
"306","(43.699,43.706].(-79.46,-79.45]",25
"307","(43.706,43.712].(-79.46,-79.45]",17
"308","(43.712,43.719].(-79.46,-79.45]",45
"309","(43.719,43.726].(-79.46,-79.45]",106
"31","(43.739,43.745].(-79.6,-79.59]",117
"310","(43.726,43.732].(-79.46,-79.45]",10
"311","(43.732,43.739].(-79.46,-79.45]",96
"312","(43.739,43.745].(-79.46,-79.45]",14
"313","(43.745,43.752].(-79.46,-79.45]",25
"314","(43.752,43.759].(-79.46,-79.45]",29
"315","(43.759,43.765].(-79.46,-79.45]",30
"316","(43.765,43.772].(-79.46,-79.45]",14
"317","(43.772,43.778].(-79.46,-79.45]",20
"318","(43.778,43.785].(-79.46,-79.45]",52
"319","(43.785,43.792].(-79.46,-79.45]",40
"32","(43.745,43.752].(-79.6,-79.59]",38
"320","(43.792,43.798].(-79.46,-79.45]",1
"321","(43.627,43.633].(-79.45,-79.43]",1
"322","(43.633,43.64].(-79.45,-79.43]",65
"323","(43.64,43.647].(-79.45,-79.43]",40
"324","(43.647,43.653].(-79.45,-79.43]",33
"325","(43.653,43.66].(-79.45,-79.43]",33
"326","(43.66,43.666].(-79.45,-79.43]",50
"327","(43.666,43.673].(-79.45,-79.43]",40
"328","(43.673,43.68].(-79.45,-79.43]",36
"329","(43.68,43.686].(-79.45,-79.43]",33
"33","(43.752,43.759].(-79.6,-79.59]",98
"330","(43.686,43.693].(-79.45,-79.43]",43
"331","(43.693,43.699].(-79.45,-79.43]",51
"332","(43.699,43.706].(-79.45,-79.43]",53
"333","(43.706,43.712].(-79.45,-79.43]",27
"334","(43.712,43.719].(-79.45,-79.43]",21
"335","(43.719,43.726].(-79.45,-79.43]",48
"336","(43.726,43.732].(-79.45,-79.43]",25
"337","(43.732,43.739].(-79.45,-79.43]",34
"338","(43.739,43.745].(-79.45,-79.43]",44
"339","(43.745,43.752].(-79.45,-79.43]",27
"34","(43.759,43.765].(-79.6,-79.59]",14
"340","(43.752,43.759].(-79.45,-79.43]",34
"341","(43.759,43.765].(-79.45,-79.43]",11
"342","(43.765,43.772].(-79.45,-79.43]",16
"343","(43.772,43.778].(-79.45,-79.43]",25
"344","(43.778,43.785].(-79.45,-79.43]",19
"345","(43.785,43.792].(-79.45,-79.43]",19
"346","(43.792,43.798].(-79.45,-79.43]",21
"347","(43.627,43.633].(-79.43,-79.42]",4
"348","(43.633,43.64].(-79.43,-79.42]",42
"349","(43.64,43.647].(-79.43,-79.42]",48
"35","(43.627,43.633].(-79.59,-79.57]",19
"350","(43.647,43.653].(-79.43,-79.42]",39
"351","(43.653,43.66].(-79.43,-79.42]",35
"352","(43.66,43.666].(-79.43,-79.42]",39
"353","(43.666,43.673].(-79.43,-79.42]",28
"354","(43.673,43.68].(-79.43,-79.42]",28
"355","(43.68,43.686].(-79.43,-79.42]",44
"356","(43.686,43.693].(-79.43,-79.42]",33
"357","(43.693,43.699].(-79.43,-79.42]",35
"358","(43.699,43.706].(-79.43,-79.42]",47
"359","(43.706,43.712].(-79.43,-79.42]",47
"36","(43.633,43.64].(-79.59,-79.57]",13
"360","(43.712,43.719].(-79.43,-79.42]",53
"361","(43.719,43.726].(-79.43,-79.42]",34
"362","(43.726,43.732].(-79.43,-79.42]",48
"363","(43.732,43.739].(-79.43,-79.42]",40
"364","(43.739,43.745].(-79.43,-79.42]",49
"365","(43.745,43.752].(-79.43,-79.42]",8
"366","(43.752,43.759].(-79.43,-79.42]",14
"367","(43.759,43.765].(-79.43,-79.42]",2
"368","(43.765,43.772].(-79.43,-79.42]",11
"369","(43.772,43.778].(-79.43,-79.42]",17
"37","(43.64,43.647].(-79.59,-79.57]",16
"370","(43.778,43.785].(-79.43,-79.42]",17
"371","(43.785,43.792].(-79.43,-79.42]",30
"372","(43.792,43.798].(-79.43,-79.42]",17
"373","(43.627,43.633].(-79.42,-79.41]",10
"374","(43.633,43.64].(-79.42,-79.41]",29
"375","(43.64,43.647].(-79.42,-79.41]",36
"376","(43.647,43.653].(-79.42,-79.41]",32
"377","(43.653,43.66].(-79.42,-79.41]",61
"378","(43.66,43.666].(-79.42,-79.41]",44
"379","(43.666,43.673].(-79.42,-79.41]",28
"38","(43.647,43.653].(-79.59,-79.57]",17
"380","(43.673,43.68].(-79.42,-79.41]",28
"381","(43.68,43.686].(-79.42,-79.41]",23
"382","(43.686,43.693].(-79.42,-79.41]",15
"383","(43.693,43.699].(-79.42,-79.41]",34
"384","(43.699,43.706].(-79.42,-79.41]",18
"385","(43.706,43.712].(-79.42,-79.41]",51
"386","(43.712,43.719].(-79.42,-79.41]",31
"387","(43.719,43.726].(-79.42,-79.41]",31
"388","(43.726,43.732].(-79.42,-79.41]",42
"389","(43.732,43.739].(-79.42,-79.41]",45
"39","(43.653,43.66].(-79.59,-79.57]",33
"390","(43.739,43.745].(-79.42,-79.41]",8
"391","(43.745,43.752].(-79.42,-79.41]",3
"392","(43.752,43.759].(-79.42,-79.41]",21
"393","(43.759,43.765].(-79.42,-79.41]",49
"394","(43.765,43.772].(-79.42,-79.41]",41
"395","(43.772,43.778].(-79.42,-79.41]",46
"396","(43.778,43.785].(-79.42,-79.41]",127
"397","(43.785,43.792].(-79.42,-79.41]",23
"398","(43.792,43.798].(-79.42,-79.41]",31
"399","(43.627,43.633].(-79.41,-79.39]",5
"4","(43.732,43.739].(-79.63,-79.61]",49
"40","(43.66,43.666].(-79.59,-79.57]",14
"400","(43.633,43.64].(-79.41,-79.39]",41
"401","(43.64,43.647].(-79.41,-79.39]",67
"402","(43.647,43.653].(-79.41,-79.39]",107
"403","(43.653,43.66].(-79.41,-79.39]",94
"404","(43.66,43.666].(-79.41,-79.39]",20
"405","(43.666,43.673].(-79.41,-79.39]",22
"406","(43.673,43.68].(-79.41,-79.39]",30
"407","(43.68,43.686].(-79.41,-79.39]",13
"408","(43.686,43.693].(-79.41,-79.39]",11
"409","(43.693,43.699].(-79.41,-79.39]",15
"41","(43.666,43.673].(-79.59,-79.57]",2
"410","(43.699,43.706].(-79.41,-79.39]",19
"411","(43.706,43.712].(-79.41,-79.39]",27
"412","(43.712,43.719].(-79.41,-79.39]",21
"413","(43.719,43.726].(-79.41,-79.39]",22
"414","(43.726,43.732].(-79.41,-79.39]",48
"415","(43.732,43.739].(-79.41,-79.39]",17
"416","(43.739,43.745].(-79.41,-79.39]",28
"417","(43.745,43.752].(-79.41,-79.39]",16
"418","(43.752,43.759].(-79.41,-79.39]",20
"419","(43.759,43.765].(-79.41,-79.39]",18
"42","(43.673,43.68].(-79.59,-79.57]",2
"420","(43.765,43.772].(-79.41,-79.39]",18
"421","(43.772,43.778].(-79.41,-79.39]",25
"422","(43.778,43.785].(-79.41,-79.39]",19
"423","(43.785,43.792].(-79.41,-79.39]",5
"424","(43.792,43.798].(-79.41,-79.39]",12
"425","(43.798,43.805].(-79.41,-79.39]",7
"426","(43.633,43.64].(-79.39,-79.38]",14
"427","(43.64,43.647].(-79.39,-79.38]",93
"428","(43.647,43.653].(-79.39,-79.38]",65
"429","(43.653,43.66].(-79.39,-79.38]",58
"43","(43.68,43.686].(-79.59,-79.57]",9
"430","(43.66,43.666].(-79.39,-79.38]",42
"431","(43.666,43.673].(-79.39,-79.38]",71
"432","(43.673,43.68].(-79.39,-79.38]",20
"433","(43.68,43.686].(-79.39,-79.38]",13
"434","(43.686,43.693].(-79.39,-79.38]",16
"435","(43.693,43.699].(-79.39,-79.38]",6
"436","(43.699,43.706].(-79.39,-79.38]",24
"437","(43.706,43.712].(-79.39,-79.38]",34
"438","(43.712,43.719].(-79.39,-79.38]",9
"439","(43.719,43.726].(-79.39,-79.38]",11
"44","(43.686,43.693].(-79.59,-79.57]",194
"440","(43.726,43.732].(-79.39,-79.38]",10
"441","(43.732,43.739].(-79.39,-79.38]",1
"442","(43.739,43.745].(-79.39,-79.38]",3
"443","(43.745,43.752].(-79.39,-79.38]",9
"444","(43.752,43.759].(-79.39,-79.38]",14
"445","(43.759,43.765].(-79.39,-79.38]",15
"446","(43.765,43.772].(-79.39,-79.38]",28
"447","(43.772,43.778].(-79.39,-79.38]",9
"448","(43.778,43.785].(-79.39,-79.38]",14
"449","(43.785,43.792].(-79.39,-79.38]",21
"45","(43.693,43.699].(-79.59,-79.57]",15
"450","(43.792,43.798].(-79.39,-79.38]",22
"451","(43.798,43.805].(-79.39,-79.38]",7
"452","(43.805,43.811].(-79.39,-79.38]",1
"453","(43.633,43.64].(-79.38,-79.37]",6
"454","(43.64,43.647].(-79.38,-79.37]",35
"455","(43.647,43.653].(-79.38,-79.37]",96
"456","(43.653,43.66].(-79.38,-79.37]",141
"457","(43.66,43.666].(-79.38,-79.37]",97
"458","(43.666,43.673].(-79.38,-79.37]",118
"459","(43.673,43.68].(-79.38,-79.37]",10
"46","(43.699,43.706].(-79.59,-79.57]",37
"460","(43.68,43.686].(-79.38,-79.37]",12
"461","(43.686,43.693].(-79.38,-79.37]",21
"462","(43.693,43.699].(-79.38,-79.37]",12
"463","(43.699,43.706].(-79.38,-79.37]",22
"464","(43.706,43.712].(-79.38,-79.37]",13
"465","(43.712,43.719].(-79.38,-79.37]",13
"466","(43.719,43.726].(-79.38,-79.37]",9
"467","(43.732,43.739].(-79.38,-79.37]",1
"468","(43.739,43.745].(-79.38,-79.37]",1
"469","(43.745,43.752].(-79.38,-79.37]",7
"47","(43.706,43.712].(-79.59,-79.57]",32
"470","(43.752,43.759].(-79.38,-79.37]",11
