"IDNgrid","Division","n"
"1","D23",27
"10","D23",5
"100","D23",28
"101","D23",26
"102","D23",12
"102","D31",2
"103","D31",94
"104","D31",37
"105","D31",51
"106","D31",25
"107","D22",26
"108","D22",9
"109","D22",10
"11","D23",140
"110","D22",18
"111","D22",22
"112","D22",42
"113","D22",38
"114","D22",36
"115","D22",30
"116","D22",14
"117","D22",12
"118","D22",19
"119","D22",16
"12","D23",48
"120","D22",13
"121","D23",41
"122","D23",34
"123","D23",67
"124","D23",17
"125","D23",4
"126","D23",3
"126","D31",21
"127","D23",20
"127","D31",9
"128","D31",3
"129","D31",46
"13","D23",39
"130","D31",46
"131","D31",81
"132","D31",33
"133","D31",12
"134","D31",35
"135","D22",21
"136","D22",22
"137","D22",24
"138","D22",3
"139","D22",46
"14","D23",75
"140","D22",32
"141","D22",7
"142","D22",58
"143","D22",43
"144","D22",27
"145","D22",11
"146","D22",25
"147","D22",6
"148","D22",16
"149","D22",11
"149","D23",28
"15","D23",59
"150","D23",19
"151","D23",23
"152","D12",34
"152","D23",22
"153","D12",68
"154","D12",29
"154","D31",33
"155","D31",36
"156","D31",54
"157","D31",35
"158","D31",23
"159","D31",27
"16","D23",54
"160","D31",27
"161","D31",18
"162","D31",22
"163","D31",50
"164","D22",15
"165","D22",13
"166","D22",6
"167","D22",65
"168","D22",39
"169","D22",10
"17","D23",43
"170","D22",10
"171","D22",18
"172","D22",13
"173","D22",30
"174","D22",10
"175","D22",13
"176","D22",7
"177","D22",20
"177","D23",35
"178","D23",18
"179","D12",36
"179","D23",28
"18","D22",5
"180","D12",62
"181","D12",45
"182","D12",4
"182","D31",3
"183","D31",114
"184","D31",66
"185","D31",7
"186","D31",77
"187","D31",56
"188","D31",82
"189","D31",77
"19","D22",2
"190","D31",56
"191","D31",30
"192","D22",19
"193","D22",31
"194","D22",2
"195","D22",35
"196","D22",24
"197","D22",6
"198","D22",7
"199","D22",23
"2","D23",78
"20","D23",13
"200","D22",27
"201","D11",2
"201","D22",23
"202","D11",9
"202","D22",11
"203","D12",12
"204","D12",26
"205","D12",4
"205","D22",9
"206","D12",50
"207","D12",70
"208","D12",79
"209","D12",38
"21","D23",7
"210","D12",40
"211","D31",87
"212","D31",27
"213","D31",14
"214","D31",32
"215","D31",31
"216","D31",15
"217","D31",92
"218","D31",21
"219","D31",11
"22","D23",22
"220","D22",4
"221","D22",22
"222","D22",32
"223","D14",1
"223","D22",29
"224","D22",30
"225","D22",24
"226","D22",9
"227","D11",12
"227","D22",3
"228","D11",31
"229","D11",34
"23","D23",109
"230","D11",6
"230","D12",66
"231","D12",28
"232","D12",26
"233","D12",42
"234","D12",35
"235","D12",23
"236","D12",18
"237","D12",16
"238","D12",2
"238","D31",16
"239","D31",32
"24","D23",14
"240","D31",30
"241","D31",60
"242","D31",26
"243","D31",66
"244","D31",68
"245","D31",20
"246","D31",27
"247","D31",15
"248","D22",39
"249","D11",1
"249","D22",9
"25","D23",9
"250","D11",4
"251","D11",13
"252","D11",40
"253","D11",45
"254","D11",53
"255","D11",18
"255","D12",16
"256","D12",49
"257","D12",67
"258","D12",26
"259","D12",36
"26","D23",28
"260","D12",33
"261","D12",42
"262","D12",20
"263","D12",20
"263","D31",8
"264","D31",39
"265","D31",15
"266","D31",9
"266","D32",6
"267","D31",15
"267","D32",10
"268","D31",19
"268","D32",37
"269","D32",7
"27","D23",165
"270","D32",38
"271","D32",15
"272","D32",6
"273","D11",12
"274","D11",2
"275","D11",3
"276","D11",26
"277","D11",32
"278","D11",33
"278","D12",2
"279","D11",2
"279","D12",42
"28","D23",32
"280","D12",57
"280","D13",4
"281","D12",30
"281","D13",9
"282","D12",11
"282","D13",10
"283","D12",8
"283","D13",25
"284","D12",6
"284","D13",27
"284","D32",1
"285","D12",2
"285","D13",1
"285","D32",13
"286","D32",34
"287","D32",29
"288","D32",7
"289","D32",39
"29","D23",34
"290","D32",10
"291","D32",26
"292","D32",53
"293","D32",10
"294","D32",8
"295","D32",16
"296","D11",13
"297","D11",17
"298","D11",21
"299","D11",29
"3","D23",57
"30","D23",55
"300","D11",28
"301","D11",27
"301","D13",10
"302","D11",3
"302","D12",9
"302","D13",17
"303","D13",30
"304","D13",14
"305","D13",60
"306","D13",25
"307","D13",17
"308","D13",9
"308","D32",36
"309","D32",106
"31","D23",117
"310","D32",10
"311","D32",96
"312","D32",14
"313","D32",25
"314","D32",29
"315","D32",30
"316","D32",14
"317","D32",20
"318","D32",52
"319","D32",40
"32","D23",38
"320","D32",1
"321","D14",1
"322","D11",28
"322","D14",37
"323","D11",37
"323","D14",3
"324","D11",33
"325","D11",32
"325","D14",1
"326","D11",41
"326","D14",9
"327","D11",14
"327","D13",14
"327","D14",12
"328","D13",36
"329","D13",33
"33","D23",98
"330","D13",43
"331","D13",51
"332","D13",53
"333","D13",27
"334","D13",15
"334","D32",6
"335","D32",47
"335","D42",1
"336","D32",25
"337","D32",34
"338","D32",44
"339","D32",27
"34","D23",14
"340","D32",34
"341","D32",11
"342","D32",16
"343","D32",25
"344","D32",19
"345","D32",19
"346","D32",21
"347","D14",4
"348","D14",42
"349","D11",6
"349","D14",42
"35","D22",19
"350","D11",5
"350","D14",34
"351","D14",35
"352","D14",39
"353","D13",8
"353","D14",20
"354","D13",28
"355","D13",44
"356","D13",33
"357","D13",35
"358","D13",37
"358","D53",10
"359","D13",23
"359","D53",24
"36","D22",13
"360","D13",11
"360","D32",1
"360","D53",41
"361","D32",27
"361","D53",7
"362","D32",48
"363","D32",40
"364","D32",49
"365","D32",8
"366","D32",14
"367","D32",2
"368","D32",11
"369","D32",17
"37","D22",16
"370","D32",17
"371","D32",30
"372","D32",17
"373","D14",10
"374","D14",29
"375","D14",36
"376","D14",32
"377","D14",61
"378","D14",44
"379","D14",28
"38","D22",17
"380","D13",11
"380","D14",17
"381","D13",22
"381","D53",1
"382","D13",12
"382","D53",3
"383","D13",15
"383","D53",19
"384","D13",3
"384","D53",15
"385","D53",51
"386","D53",31
"387","D32",23
"387","D53",8
"388","D32",42
"389","D32",45
"39","D22",33
"390","D32",8
"391","D32",3
"392","D32",21
"393","D32",49
"394","D32",41
"395","D32",46
"396","D32",127
"397","D32",23
"398","D32",31
"399","D14",5
"4","D23",49
"40","D22",14
"400","D14",41
"401","D14",66
"401","D52",1
"402","D14",86
"402","D52",21
"403","D14",58
"403","D52",36
"404","D14",18
"404","D52",2
"405","D14",8
"405","D52",1
"405","D53",13
"406","D14",1
"406","D53",29
"407","D53",13
"408","D53",11
"409","D53",15
"41","D22",2
"410","D53",19
"411","D53",27
"412","D53",21
"413","D32",4
"413","D53",18
"414","D32",47
"414","D53",1
"415","D32",17
"416","D32",28
"417","D32",16
"418","D32",20
"419","D32",18
"42","D23",2
"420","D32",18
"421","D32",25
"422","D32",19
"423","D32",5
"424","D32",12
"425","D32",6
"425","D33",1
"426","D14",2
"426","D52",12
"427","D14",12
"427","D52",81
"428","D52",65
"429","D51",1
"429","D52",57
"43","D23",9
"430","D51",16
"430","D52",26
"431","D51",19
"431","D52",21
"431","D53",31
"432","D53",20
"433","D53",13
"434","D53",16
"435","D53",6
"436","D53",24
"437","D53",34
"438","D53",9
"439","D53",11
"44","D23",194
"440","D32",5
"440","D53",5
"441","D32",1
"442","D32",3
"443","D32",7
"443","D33",2
"444","D32",12
"444","D33",2
"445","D32",8
"445","D33",7
"446","D32",9
"446","D33",19
"447","D32",7
"447","D33",2
"448","D32",4
"448","D33",10
"449","D33",21
"45","D23",15
"450","D32",1
"450","D33",21
"451","D33",7
"452","D33",1
"453","D52",6
"454","D51",10
"454","D52",25
"455","D51",76
"455","D52",20
"456","D51",123
"456","D52",18
"457","D51",97
"458","D51",116
"458","D53",2
"459","D53",10
"46","D23",37
"460","D53",12
"461","D53",21
"462","D53",12
"463","D53",22
"464","D53",13
"465","D53",13
"466","D53",9
"467","D32",1
"468","D33",1
"469","D33",7
"47","D23",32
"470","D33",11
"471","D33",8
"472","D33",17
"473","D33",8
"474","D33",3
"475","D33",3
"476","D33",7
"477","D33",18
"478","D33",5
"479","D51",3
"48","D23",85
"480","D51",36
"481","D51",72
"482","D51",68
"483","D51",10
"484","D53",2
"484","D54",11
"484","D55",3
"485","D53",1
"485","D54",7
"486","D53",5
"487","D53",8
"488","D53",28
"489","D53",10
"49","D23",30
"490","D53",20
"491","D33",2
"492","D33",4
"493","D33",13
"494","D33",17
"495","D33",5
"496","D33",40
"497","D33",10
"498","D33",16
"499","D33",36
"5","D23",23
"50","D23",28
"500","D33",21
"501","D33",22
"502","D33",10
"503","D33",1
"504","D51",4
"505","D51",18
"506","D51",5
"506","D55",1
"507","D51",7
"507","D55",24
"508","D51",2
"508","D55",31
"509","D55",19
"51","D23",51
"510","D54",21
"510","D55",21
"511","D54",26
"512","D54",26
"513","D54",11
"514","D53",26
"515","D53",11
"516","D33",9
"516","D53",2
"517","D33",5
"518","D33",19
"519","D33",5
"52","D23",37
"520","D33",8
"521","D33",4
"522","D33",20
"523","D33",28
"524","D33",95
"525","D33",23
"526","D33",12
"527","D33",20
"528","D33",27
"529","D33",4
"53","D23",60
"530","D51",2
"530","D55",1
"531","D55",1
"532","D55",15
"533","D55",23
"534","D55",38
"535","D54",2
"535","D55",10
"536","D54",37
"536","D55",21
"537","D54",16
"538","D54",10
"539","D53",3
"539","D54",10
"54","D23",18
"54","D31",6
"540","D54",17
"541","D33",5
"541","D54",5
"542","D33",10
"543","D33",4
"544","D33",4
"545","D33",4
"546","D33",17
"547","D33",20
"548","D33",11
"549","D33",30
"55","D23",1
"55","D31",5
"550","D33",17
"551","D33",14
"552","D33",21
"552","D42",1
"553","D33",9
"553","D42",4
"554","D33",2
"554","D42",4
"555","D33",2
"555","D42",9
"556","D55",2
"557","D55",18
"558","D55",38
"559","D55",30
"56","D22",9
"560","D54",10
"560","D55",16
"561","D54",14
"562","D54",7
"563","D54",3
"564","D54",10
"565","D54",11
"566","D33",4
"567","D33",16
"568","D33",2
"569","D33",14
"57","D22",10
"570","D33",10
"571","D33",11
"572","D33",34
"572","D41",2
"573","D33",9
"573","D42",1
"574","D33",7
"574","D42",15
"575","D33",5
"575","D42",17
"576","D33",6
"576","D42",10
"577","D42",29
"578","D42",12
"579","D42",32
"58","D22",19
"580","D42",21
"581","D42",10
"582","D55",15
"583","D55",24
"584","D55",23
"585","D54",9
"585","D55",26
"586","D54",12
"586","D55",3
"587","D54",8
"588","D54",4
"589","D54",12
"59","D22",32
"590","D54",14
"591","D33",1
"591","D54",7
"592","D33",12
"592","D41",1
"592","D54",1
"593","D33",14
"593","D41",6
"594","D33",24
"594","D41",7
"595","D33",15
"595","D41",7
"596","D33",4
"596","D41",13
"597","D33",1
"597","D41",21
"598","D41",3
"598","D42",7
"599","D42",25
"6","D23",35
"60","D22",14
"600","D42",16
"601","D42",11
"602","D42",17
"603","D42",15
"604","D42",21
"605","D42",33
"606","D42",36
"607","D55",1
"608","D55",19
"609","D55",24
"61","D22",37
"610","D55",31
"611","D54",25
"611","D55",22
"612","D54",31
"613","D41",5
"613","D54",21
"614","D41",8
"614","D54",19
"615","D41",5
"615","D54",11
"616","D33",4
"616","D41",18
"616","D54",12
"617","D33",6
"617","D41",17
"618","D41",10
"619","D41",34
"62","D22",27
"620","D41",17
"621","D41",18
"622","D41",67
"623","D41",20
"624","D42",7
"625","D42",37
"626","D42",7
"627","D42",9
"628","D42",16
"629","D42",14
"63","D22",13
"630","D42",5
"631","D42",23
"632","D42",15
"633","D55",13
"634","D41",2
"634","D55",19
"635","D41",10
"635","D55",14
"636","D41",20
"636","D54",4
"636","D55",15
"637","D41",31
"637","D54",7
"638","D41",20
"639","D41",8
"64","D22",16
"640","D41",15
"641","D41",62
"642","D41",60
"643","D41",27
"644","D41",11
"645","D41",36
"646","D41",17
"647","D41",40
"648","D41",85
"649","D41",3
"649","D42",18
"65","D23",41
"650","D42",33
"651","D42",21
"652","D42",16
"653","D42",16
"654","D42",21
"655","D42",20
"656","D42",34
"657","D42",21
"658","D41",11
"659","D41",3
"66","D23",33
"660","D41",9
"661","D41",24
"662","D41",20
"663","D41",25
"664","D41",13
"665","D41",7
"666","D41",20
"667","D41",18
"668","D41",9
"669","D41",52
"67","D23",45
"670","D41",25
"671","D41",23
"672","D41",21
"673","D41",6
"674","D42",11
"675","D42",14
"676","D42",3
"677","D42",19
"678","D42",31
"679","D42",25
"68","D23",20
"680","D42",24
"681","D42",27
"682","D42",9
"683","D41",3
"684","D41",20
"685","D41",18
"686","D41",13
"687","D41",18
"688","D41",26
"689","D41",19
"69","D23",38
"690","D41",59
"691","D41",6
"692","D41",29
"692","D43",2
"693","D41",45
"693","D43",7
"694","D41",7
"694","D43",1
"695","D41",13
"695","D43",9
"696","D41",4
"696","D43",115
"697","D42",6
"698","D42",35
"699","D42",15
"7","D23",48
"70","D23",97
"700","D42",12
"701","D42",29
"702","D42",10
"703","D42",25
"704","D42",11
"705","D42",7
"706","D41",7
"707","D41",18
"708","D41",6
"709","D41",8
"709","D43",1
"71","D23",59
"710","D41",17
"710","D43",5
"711","D41",22
"711","D43",16
"712","D41",5
"712","D43",13
"713","D41",1
"713","D43",13
"714","D43",13
"715","D43",5
"716","D43",13
"717","D43",32
"718","D43",13
"719","D42",13
"72","D23",47
"720","D42",28
"721","D42",1
"722","D42",3
"723","D42",16
"724","D42",41
"725","D42",7
"726","D42",23
"727","D41",13
"728","D41",3
"728","D43",8
"729","D43",19
"73","D23",36
"730","D43",9
"731","D43",11
"732","D43",40
"733","D43",12
"734","D43",17
"735","D43",19
"736","D43",9
"737","D43",26
"738","D43",24
"739","D42",8
"74","D23",32
"740","D42",20
"741","D42",11
"742","D42",27
"743","D42",23
"744","D42",13
"745","D42",12
"746","D42",6
"747","D42",3
"748","D43",3
"749","D43",15
"75","D23",31
"750","D43",54
"751","D43",14
"752","D43",9
"753","D43",20
"754","D43",9
"755","D43",5
"756","D43",2
"757","D43",4
"758","D42",16
"759","D42",25
"76","D23",2
"76","D31",49
"760","D42",31
"761","D42",24
"762","D42",13
"763","D42",6
"764","D42",2
"765","D43",1
"766","D43",17
"767","D43",16
"768","D43",1
"769","D43",34
"77","D31",69
"770","D43",5
"771","D43",6
"772","D43",13
"773","D43",19
"774","D42",15
"774","D43",7
"775","D42",28
"776","D42",15
"777","D42",23
"778","D42",21
"779","D42",1
"78","D31",78
"780","D42",1
"781","D43",3
"782","D43",2
"783","D43",30
"784","D43",29
"785","D43",16
"786","D43",2
"787","D43",6
"788","D43",7
"789","D42",1
"789","D43",8
"79","D31",6
"790","D42",10
"791","D42",4
"792","D42",2
"793","D42",2
"794","D42",1
"795","D43",15
"796","D43",19
"797","D43",13
"798","D43",4
"799","D43",11
"8","D22",10
"80","D22",3
"800","D43",25
"801","D42",19
"802","D42",24
"803","D42",1
"804","D42",1
"805","D43",3
"806","D43",2
"807","D43",10
"808","D43",16
"809","D43",9
"81","D22",5
"810","D43",16
"811","D42",5
"811","D43",1
"812","D42",25
"813","D42",1
"814","D43",8
"815","D43",3
"816","D43",2
"817","D43",12
"818","D42",2
"818","D43",21
"819","D42",12
"82","D22",33
"820","D42",1
"821","D43",7
"822","D43",4
"823","D43",8
"824","D42",1
"824","D43",8
"825","D42",4
"826","D43",33
"827","D43",8
"828","D43",3
"829","D43",1
"83","D22",41
"84","D22",21
"85","D22",23
"86","D22",19
"87","D22",27
"88","D22",14
"89","D22",27
"9","D23",33
"90","D22",11
"91","D22",16
"92","D22",27
"92","D23",21
"93","D23",31
"94","D23",29
"95","D23",75
"96","D23",39
"97","D23",11
"98","D23",84
"99","D23",31
